county,precinct,office,district,candidate,party,votes
Warren,FRELINGHUYSEN 1,U.S.Senate,,Hank SCHROEDER,,1
Warren,FRELINGHUYSEN 2,U.S.Senate,,Hank SCHROEDER,,2
Warren,GREENWICH 1,U.S.Senate,,Hank SCHROEDER,,2
Warren,GREENWICH 2,U.S.Senate,,Hank SCHROEDER,,3
Warren,GREENWICH 3,U.S.Senate,,Hank SCHROEDER,,2
Warren,GREENWICH 4,U.S.Senate,,Hank SCHROEDER,,2
Warren,HACKETTSTOWN 1,U.S.Senate,,Hank SCHROEDER,,3
Warren,HACKETTSTOWN 2,U.S.Senate,,Hank SCHROEDER,,1
Warren,HACKETTSTOWN 3,U.S.Senate,,Hank SCHROEDER,,1
Warren,HACKETTSTOWN 4,U.S.Senate,,Hank SCHROEDER,,5
Warren,HACKETTSTOWN 5,U.S.Senate,,Hank SCHROEDER,,4
Warren,HACKETTSTOWN 6,U.S.Senate,,Hank SCHROEDER,,6
Warren,HACKETTSTOWN 7,U.S.Senate,,Hank SCHROEDER,,1
Warren,HARDWICK,U.S.Senate,,Hank SCHROEDER,,3
Warren,HARMONY 1,U.S.Senate,,Hank SCHROEDER,,3
Warren,HARMONY 2,U.S.Senate,,Hank SCHROEDER,,7
Warren,HOPE 1,U.S.Senate,,Hank SCHROEDER,,3
Warren,HOPE 2,U.S.Senate,,Hank SCHROEDER,,0
Warren,INDEPENDENCE 1,U.S.Senate,,Hank SCHROEDER,,1
Warren,INDEPENDENCE 2,U.S.Senate,,Hank SCHROEDER,,3
Warren,INDEPENDENCE 3,U.S.Senate,,Hank SCHROEDER,,0
Warren,INDEPENDENCE 4,U.S.Senate,,Hank SCHROEDER,,4
Warren,KNOWLTON 1,U.S.Senate,,Hank SCHROEDER,,4
Warren,KNOWLTON 2,U.S.Senate,,Hank SCHROEDER,,3
Warren,LIBERTY 1,U.S.Senate,,Hank SCHROEDER,,7
Warren,LIBERTY 2,U.S.Senate,,Hank SCHROEDER,,2
Warren,LOPATCONG 1,U.S.Senate,,Hank SCHROEDER,,1
Warren,LOPATCONG 2,U.S.Senate,,Hank SCHROEDER,,2
Warren,LOPATCONG 3,U.S.Senate,,Hank SCHROEDER,,3
Warren,LOPATCONG 4,U.S.Senate,,Hank SCHROEDER,,3
Warren,LOPATCONG 5,U.S.Senate,,Hank SCHROEDER,,3
Warren,LOPATCONG 6,U.S.Senate,,Hank SCHROEDER,,1
Warren,LOPATCONG 7,U.S.Senate,,Hank SCHROEDER,,3
Warren,MANSFIELD 1,U.S.Senate,,Hank SCHROEDER,,1
Warren,MANSFIELD 2,U.S.Senate,,Hank SCHROEDER,,1
Warren,MANSFIELD 3,U.S.Senate,,Hank SCHROEDER,,3
Warren,MANSFIELD 4,U.S.Senate,,Hank SCHROEDER,,0
Warren,MANSFIELD 5,U.S.Senate,,Hank SCHROEDER,,1
Warren,MANSFIELD 6,U.S.Senate,,Hank SCHROEDER,,3
Warren,OXFORD 1,U.S.Senate,,Hank SCHROEDER,,1
Warren,OXFORD 2,U.S.Senate,,Hank SCHROEDER,,2
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Hank SCHROEDER,,4
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Hank SCHROEDER,,4
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Hank SCHROEDER,,3
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Hank SCHROEDER,,5
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Hank SCHROEDER,,3
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Hank SCHROEDER,,2
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Hank SCHROEDER,,2
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Hank SCHROEDER,,8
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Hank SCHROEDER,,3
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Hank SCHROEDER,,2
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Hank SCHROEDER,,1
Warren,POHATCONG 1,U.S.Senate,,Hank SCHROEDER,,4
Warren,POHATCONG 2,U.S.Senate,,Hank SCHROEDER,,1
Warren,POHATCONG 3,U.S.Senate,,Hank SCHROEDER,,0
Warren,POHATCONG 4,U.S.Senate,,Hank SCHROEDER,,4
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Hank SCHROEDER,,3
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Hank SCHROEDER,,8
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Hank SCHROEDER,,5
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Hank SCHROEDER,,2
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Hank SCHROEDER,,3
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Hank SCHROEDER,,1
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Hank SCHROEDER,,4
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Hank SCHROEDER,,1
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Hank SCHROEDER,,1
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Hank SCHROEDER,,2
Warren,WHITE 1,U.S.Senate,,Hank SCHROEDER,,2
Warren,WHITE 2,U.S.Senate,,Hank SCHROEDER,,0
Warren,WHITE 3,U.S.Senate,,Hank SCHROEDER,,1
Warren,WHITE 4,U.S.Senate,,Hank SCHROEDER,,0
Warren,WHITE 5,U.S.Senate,,Hank SCHROEDER,,2
Warren,WHITE 6,U.S.Senate,,Hank SCHROEDER,,2
Warren,TOTAL,U.S.Senate,,Hank SCHROEDER,,220
Warren,ALLAMUCHY 1,U.S.Senate,,Tricia FLANAGAN,,12
Warren,ALLAMUCHY 2,U.S.Senate,,Tricia FLANAGAN,,3
Warren,ALLAMUCHY 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,ALLAMUCHY 4,U.S.Senate,,Tricia FLANAGAN,,3
Warren,ALPHA 1,U.S.Senate,,Tricia FLANAGAN,,6
Warren,ALPHA 2,U.S.Senate,,Tricia FLANAGAN,,1
Warren,BELVIDERE 1,U.S.Senate,,Tricia FLANAGAN,,1
Warren,BELVIDERE 2,U.S.Senate,,Tricia FLANAGAN,,0
Warren,BELVIDERE 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,BLAIRSTOWN 1,U.S.Senate,,Tricia FLANAGAN,,3
Warren,BLAIRSTOWN 2,U.S.Senate,,Tricia FLANAGAN,,6
Warren,BLAIRSTOWN 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,BLAIRSTOWN 4,U.S.Senate,,Tricia FLANAGAN,,7
Warren,BLAIRSTOWN 5,U.S.Senate,,Tricia FLANAGAN,,5
Warren,FRANKLIN 1,U.S.Senate,,Tricia FLANAGAN,,4
Warren,FRANKLIN 2,U.S.Senate,,Tricia FLANAGAN,,3
Warren,FRANKLIN 3,U.S.Senate,,Tricia FLANAGAN,,0
Warren,FRELINGHUYSEN 1,U.S.Senate,,Tricia FLANAGAN,,8
Warren,FRELINGHUYSEN 2,U.S.Senate,,Tricia FLANAGAN,,4
Warren,GREENWICH 1,U.S.Senate,,Tricia FLANAGAN,,2
Warren,GREENWICH 2,U.S.Senate,,Tricia FLANAGAN,,4
Warren,GREENWICH 3,U.S.Senate,,Tricia FLANAGAN,,2
Warren,GREENWICH 4,U.S.Senate,,Tricia FLANAGAN,,6
Warren,HACKETTSTOWN 1,U.S.Senate,,Tricia FLANAGAN,,1
Warren,HACKETTSTOWN 2,U.S.Senate,,Tricia FLANAGAN,,0
Warren,HACKETTSTOWN 3,U.S.Senate,,Tricia FLANAGAN,,5
Warren,HACKETTSTOWN 4,U.S.Senate,,Tricia FLANAGAN,,3
Warren,HACKETTSTOWN 5,U.S.Senate,,Tricia FLANAGAN,,4
Warren,HACKETTSTOWN 6,U.S.Senate,,Tricia FLANAGAN,,3
Warren,HACKETTSTOWN 7,U.S.Senate,,Tricia FLANAGAN,,4
Warren,HARDWICK,U.S.Senate,,Tricia FLANAGAN,,7
Warren,HARMONY 1,U.S.Senate,,Tricia FLANAGAN,,8
Warren,HARMONY 2,U.S.Senate,,Tricia FLANAGAN,,3
Warren,HOPE 1,U.S.Senate,,Tricia FLANAGAN,,4
Warren,HOPE 2,U.S.Senate,,Tricia FLANAGAN,,9
Warren,INDEPENDENCE 1,U.S.Senate,,Tricia FLANAGAN,,3
Warren,INDEPENDENCE 2,U.S.Senate,,Tricia FLANAGAN,,5
Warren,INDEPENDENCE 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,INDEPENDENCE 4,U.S.Senate,,Tricia FLANAGAN,,4
Warren,KNOWLTON 1,U.S.Senate,,Tricia FLANAGAN,,1
Warren,KNOWLTON 2,U.S.Senate,,Tricia FLANAGAN,,9
Warren,LIBERTY 1,U.S.Senate,,Tricia FLANAGAN,,3
Warren,LIBERTY 2,U.S.Senate,,Tricia FLANAGAN,,11
Warren,LOPATCONG 1,U.S.Senate,,Tricia FLANAGAN,,7
Warren,LOPATCONG 2,U.S.Senate,,Tricia FLANAGAN,,4
Warren,LOPATCONG 3,U.S.Senate,,Tricia FLANAGAN,,3
Warren,LOPATCONG 4,U.S.Senate,,Tricia FLANAGAN,,4
Warren,LOPATCONG 5,U.S.Senate,,Tricia FLANAGAN,,1
Warren,LOPATCONG 6,U.S.Senate,,Tricia FLANAGAN,,1
Warren,LOPATCONG 7,U.S.Senate,,Tricia FLANAGAN,,10
Warren,MANSFIELD 1,U.S.Senate,,Tricia FLANAGAN,,8
Warren,MANSFIELD 2,U.S.Senate,,Tricia FLANAGAN,,3
Warren,MANSFIELD 3,U.S.Senate,,Tricia FLANAGAN,,3
Warren,MANSFIELD 4,U.S.Senate,,Tricia FLANAGAN,,4
Warren,MANSFIELD 5,U.S.Senate,,Tricia FLANAGAN,,3
Warren,MANSFIELD 6,U.S.Senate,,Tricia FLANAGAN,,1
Warren,OXFORD 1,U.S.Senate,,Tricia FLANAGAN,,5
Warren,OXFORD 2,U.S.Senate,,Tricia FLANAGAN,,5
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Tricia FLANAGAN,,6
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Tricia FLANAGAN,,5
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Tricia FLANAGAN,,3
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Tricia FLANAGAN,,7
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Tricia FLANAGAN,,6
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Tricia FLANAGAN,,4
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Tricia FLANAGAN,,6
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Tricia FLANAGAN,,4
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Tricia FLANAGAN,,5
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Tricia FLANAGAN,,1
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,POHATCONG 1,U.S.Senate,,Tricia FLANAGAN,,5
Warren,POHATCONG 2,U.S.Senate,,Tricia FLANAGAN,,0
Warren,POHATCONG 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,POHATCONG 4,U.S.Senate,,Tricia FLANAGAN,,4
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Tricia FLANAGAN,,4
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Tricia FLANAGAN,,6
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Tricia FLANAGAN,,5
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Tricia FLANAGAN,,4
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Tricia FLANAGAN,,8
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Tricia FLANAGAN,,1
Warren,WHITE 1,U.S.Senate,,Tricia FLANAGAN,,2
Warren,WHITE 2,U.S.Senate,,Tricia FLANAGAN,,6
Warren,WHITE 3,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WHITE 4,U.S.Senate,,Tricia FLANAGAN,,3
Warren,WHITE 5,U.S.Senate,,Tricia FLANAGAN,,1
Warren,WHITE 6,U.S.Senate,,Tricia FLANAGAN,,3
Warren,TOTAL,U.S.Senate,,Tricia FLANAGAN,,367
Warren,ALLAMUCHY 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,ALLAMUCHY 2,U.S.Senate,,Kevin KIMPLE,,4
Warren,ALLAMUCHY 3,U.S.Senate,,Kevin KIMPLE,,2
Warren,ALLAMUCHY 4,U.S.Senate,,Kevin KIMPLE,,1
Warren,ALPHA 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,ALPHA 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,BELVIDERE 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,BELVIDERE 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,BELVIDERE 3,U.S.Senate,,Kevin KIMPLE,,5
Warren,BLAIRSTOWN 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,BLAIRSTOWN 2,U.S.Senate,,Kevin KIMPLE,,3
Warren,BLAIRSTOWN 3,U.S.Senate,,Kevin KIMPLE,,5
Warren,BLAIRSTOWN 4,U.S.Senate,,Kevin KIMPLE,,3
Warren,BLAIRSTOWN 5,U.S.Senate,,Kevin KIMPLE,,2
Warren,FRANKLIN 1,U.S.Senate,,Kevin KIMPLE,,0
Warren,FRANKLIN 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,FRANKLIN 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,FRELINGHUYSEN 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,FRELINGHUYSEN 2,U.S.Senate,,Kevin KIMPLE,,4
Warren,GREENWICH 1,U.S.Senate,,Kevin KIMPLE,,4
Warren,GREENWICH 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,GREENWICH 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,GREENWICH 4,U.S.Senate,,Kevin KIMPLE,,5
Warren,HACKETTSTOWN 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,HACKETTSTOWN 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,HACKETTSTOWN 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,HACKETTSTOWN 4,U.S.Senate,,Kevin KIMPLE,,3
Warren,HACKETTSTOWN 5,U.S.Senate,,Kevin KIMPLE,,0
Warren,HACKETTSTOWN 6,U.S.Senate,,Kevin KIMPLE,,7
Warren,HACKETTSTOWN 7,U.S.Senate,,Kevin KIMPLE,,1
Warren,HARDWICK,U.S.Senate,,Kevin KIMPLE,,1
Warren,HARMONY 1,U.S.Senate,,Kevin KIMPLE,,5
Warren,HARMONY 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,HOPE 1,U.S.Senate,,Kevin KIMPLE,,1
Warren,HOPE 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,INDEPENDENCE 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,INDEPENDENCE 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,INDEPENDENCE 3,U.S.Senate,,Kevin KIMPLE,,0
Warren,INDEPENDENCE 4,U.S.Senate,,Kevin KIMPLE,,2
Warren,KNOWLTON 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,KNOWLTON 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,LIBERTY 1,U.S.Senate,,Kevin KIMPLE,,1
Warren,LIBERTY 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,LOPATCONG 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,LOPATCONG 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,LOPATCONG 3,U.S.Senate,,Kevin KIMPLE,,0
Warren,LOPATCONG 4,U.S.Senate,,Kevin KIMPLE,,0
Warren,LOPATCONG 5,U.S.Senate,,Kevin KIMPLE,,0
Warren,LOPATCONG 6,U.S.Senate,,Kevin KIMPLE,,0
Warren,LOPATCONG 7,U.S.Senate,,Kevin KIMPLE,,5
Warren,MANSFIELD 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,MANSFIELD 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,MANSFIELD 3,U.S.Senate,,Kevin KIMPLE,,0
Warren,MANSFIELD 4,U.S.Senate,,Kevin KIMPLE,,1
Warren,MANSFIELD 5,U.S.Senate,,Kevin KIMPLE,,2
Warren,MANSFIELD 6,U.S.Senate,,Kevin KIMPLE,,1
Warren,OXFORD 1,U.S.Senate,,Kevin KIMPLE,,3
Warren,OXFORD 2,U.S.Senate,,Kevin KIMPLE,,4
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Kevin KIMPLE,,2
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Kevin KIMPLE,,0
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Kevin KIMPLE,,0
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Kevin KIMPLE,,4
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Kevin KIMPLE,,1
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Kevin KIMPLE,,4
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Kevin KIMPLE,,0
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Kevin KIMPLE,,3
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Kevin KIMPLE,,2
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Kevin KIMPLE,,1
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Kevin KIMPLE,,0
Warren,POHATCONG 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,POHATCONG 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,POHATCONG 3,U.S.Senate,,Kevin KIMPLE,,2
Warren,POHATCONG 4,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Kevin KIMPLE,,5
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Kevin KIMPLE,,1
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Kevin KIMPLE,,2
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Kevin KIMPLE,,3
Warren,WHITE 1,U.S.Senate,,Kevin KIMPLE,,0
Warren,WHITE 2,U.S.Senate,,Kevin KIMPLE,,1
Warren,WHITE 3,U.S.Senate,,Kevin KIMPLE,,1
Warren,WHITE 4,U.S.Senate,,Kevin KIMPLE,,3
Warren,WHITE 5,U.S.Senate,,Kevin KIMPLE,,2
Warren,WHITE 6,U.S.Senate,,Kevin KIMPLE,,0
Warren,TOTAL,U.S.Senate,,Kevin KIMPLE,,174
Warren,ALLAMUCHY 1,U.S.Senate,,Madelyn R. HOFFMAN,,7
Warren,ALLAMUCHY 2,U.S.Senate,,Madelyn R. HOFFMAN,,7
Warren,ALLAMUCHY 3,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,ALLAMUCHY 4,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,ALPHA 1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,ALPHA 2,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,BELVIDERE 1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,BELVIDERE 2,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,BELVIDERE 3,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,BLAIRSTOWN 1,U.S.Senate,,Madelyn R. HOFFMAN,,7
Warren,BLAIRSTOWN 2,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,BLAIRSTOWN 3,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,BLAIRSTOWN 4,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,BLAIRSTOWN 5,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,FRANKLIN 1,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,FRANKLIN 2,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,FRANKLIN 3,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,FRELINGHUYSEN 1,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,FRELINGHUYSEN 2,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,GREENWICH 1,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,GREENWICH 2,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,GREENWICH 3,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,GREENWICH 4,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,HACKETTSTOWN 1,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,HACKETTSTOWN 2,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,HACKETTSTOWN 3,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,HACKETTSTOWN 4,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,HACKETTSTOWN 5,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,HACKETTSTOWN 6,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,HACKETTSTOWN 7,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,HARDWICK,U.S.Senate,,Madelyn R. HOFFMAN,,9
Warren,HARMONY 1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,HARMONY 2,U.S.Senate,,Madelyn R. HOFFMAN,,13
Warren,HOPE 1,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,HOPE 2,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,INDEPENDENCE 1,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,INDEPENDENCE 2,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,INDEPENDENCE 3,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,INDEPENDENCE 4,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,KNOWLTON 1,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,KNOWLTON 2,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,LIBERTY 1,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,LIBERTY 2,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,LOPATCONG 1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,LOPATCONG 2,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,LOPATCONG 3,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,LOPATCONG 4,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,LOPATCONG 5,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,LOPATCONG 6,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,LOPATCONG 7,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,MANSFIELD 1,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,MANSFIELD 2,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,MANSFIELD 3,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,MANSFIELD 4,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,MANSFIELD 5,U.S.Senate,,Madelyn R. HOFFMAN,,9
Warren,MANSFIELD 6,U.S.Senate,,Madelyn R. HOFFMAN,,9
Warren,OXFORD 1,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,OXFORD 2,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Madelyn R. HOFFMAN,,0
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Madelyn R. HOFFMAN,,13
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Madelyn R. HOFFMAN,,0
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,POHATCONG 1,U.S.Senate,,Madelyn R. HOFFMAN,,2
Warren,POHATCONG 2,U.S.Senate,,Madelyn R. HOFFMAN,,7
Warren,POHATCONG 3,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,POHATCONG 4,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Madelyn R. HOFFMAN,,0
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Madelyn R. HOFFMAN,,3
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Madelyn R. HOFFMAN,,0
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,WHITE 1,U.S.Senate,,Madelyn R. HOFFMAN,,0
Warren,WHITE 2,U.S.Senate,,Madelyn R. HOFFMAN,,1
Warren,WHITE 3,U.S.Senate,,Madelyn R. HOFFMAN,,6
Warren,WHITE 4,U.S.Senate,,Madelyn R. HOFFMAN,,8
Warren,WHITE 5,U.S.Senate,,Madelyn R. HOFFMAN,,4
Warren,WHITE 6,U.S.Senate,,Madelyn R. HOFFMAN,,5
Warren,TOTAL,U.S.Senate,,Madelyn R. HOFFMAN,,375
Warren,ALLAMUCHY 1,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,ALLAMUCHY 2,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,ALLAMUCHY 3,U.S.Senate,,Natalie Lynn RIVERA,,4
