county,precinct,office,district,candidate,party,votes
Warren,ALLAMUCHY 4,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,ALPHA 1,U.S.Senate,,Natalie Lynn RIVERA,,9
Warren,ALPHA 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,BELVIDERE 1,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,BELVIDERE 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,BELVIDERE 3,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,BLAIRSTOWN 1,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,BLAIRSTOWN 2,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,BLAIRSTOWN 3,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,BLAIRSTOWN 4,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,BLAIRSTOWN 5,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,FRANKLIN 1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,FRANKLIN 2,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,FRANKLIN 3,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,FRELINGHUYSEN 1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,FRELINGHUYSEN 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,GREENWICH 1,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,GREENWICH 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,GREENWICH 3,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,GREENWICH 4,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,HACKETTSTOWN 1,U.S.Senate,,Natalie Lynn RIVERA,,8
Warren,HACKETTSTOWN 2,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,HACKETTSTOWN 3,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,HACKETTSTOWN 4,U.S.Senate,,Natalie Lynn RIVERA,,7
Warren,HACKETTSTOWN 5,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,HACKETTSTOWN 6,U.S.Senate,,Natalie Lynn RIVERA,,8
Warren,HACKETTSTOWN 7,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,HARDWICK,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,HARMONY 1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,HARMONY 2,U.S.Senate,,Natalie Lynn RIVERA,,9
Warren,HOPE 1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,HOPE 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,INDEPENDENCE 1,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,INDEPENDENCE 2,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,INDEPENDENCE 3,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,INDEPENDENCE 4,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,KNOWLTON 1,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,KNOWLTON 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,LIBERTY 1,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,LIBERTY 2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,LOPATCONG 1,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,LOPATCONG 2,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,LOPATCONG 3,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,LOPATCONG 4,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,LOPATCONG 5,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,LOPATCONG 6,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,LOPATCONG 7,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,MANSFIELD 1,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,MANSFIELD 2,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,MANSFIELD 3,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,MANSFIELD 4,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,MANSFIELD 5,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,MANSFIELD 6,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,OXFORD 1,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,OXFORD 2,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Natalie Lynn RIVERA,,7
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Natalie Lynn RIVERA,,7
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Natalie Lynn RIVERA,,9
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Natalie Lynn RIVERA,,8
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,POHATCONG 1,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,POHATCONG 2,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,POHATCONG 3,U.S.Senate,,Natalie Lynn RIVERA,,0
Warren,POHATCONG 4,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Natalie Lynn RIVERA,,7
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Natalie Lynn RIVERA,,4
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Natalie Lynn RIVERA,,1
Warren,WHITE 1,U.S.Senate,,Natalie Lynn RIVERA,,2
Warren,WHITE 2,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,WHITE 3,U.S.Senate,,Natalie Lynn RIVERA,,5
Warren,WHITE 4,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,WHITE 5,U.S.Senate,,Natalie Lynn RIVERA,,3
Warren,WHITE 6,U.S.Senate,,Natalie Lynn RIVERA,,6
Warren,TOTAL,U.S.Senate,,Natalie Lynn RIVERA,,292
Warren,ALLAMUCHY 1,U.S.Senate,,Murray SABRIN,,4
Warren,ALLAMUCHY 2,U.S.Senate,,Murray SABRIN,,4
Warren,ALLAMUCHY 3,U.S.Senate,,Murray SABRIN,,2
Warren,ALLAMUCHY 4,U.S.Senate,,Murray SABRIN,,4
Warren,ALPHA 1,U.S.Senate,,Murray SABRIN,,3
Warren,ALPHA 2,U.S.Senate,,Murray SABRIN,,3
Warren,BELVIDERE 1,U.S.Senate,,Murray SABRIN,,4
Warren,BELVIDERE 2,U.S.Senate,,Murray SABRIN,,2
Warren,BELVIDERE 3,U.S.Senate,,Murray SABRIN,,8
Warren,BLAIRSTOWN 1,U.S.Senate,,Murray SABRIN,,8
Warren,BLAIRSTOWN 2,U.S.Senate,,Murray SABRIN,,2
Warren,BLAIRSTOWN 3,U.S.Senate,,Murray SABRIN,,2
Warren,BLAIRSTOWN 4,U.S.Senate,,Murray SABRIN,,2
Warren,BLAIRSTOWN 5,U.S.Senate,,Murray SABRIN,,8
Warren,FRANKLIN 1,U.S.Senate,,Murray SABRIN,,3
Warren,FRANKLIN 2,U.S.Senate,,Murray SABRIN,,4
Warren,FRANKLIN 3,U.S.Senate,,Murray SABRIN,,1
Warren,FRELINGHUYSEN 1,U.S.Senate,,Murray SABRIN,,1
Warren,FRELINGHUYSEN 2,U.S.Senate,,Murray SABRIN,,5
Warren,GREENWICH 1,U.S.Senate,,Murray SABRIN,,7
Warren,GREENWICH 2,U.S.Senate,,Murray SABRIN,,3
Warren,GREENWICH 3,U.S.Senate,,Murray SABRIN,,5
Warren,GREENWICH 4,U.S.Senate,,Murray SABRIN,,9
Warren,HACKETTSTOWN 1,U.S.Senate,,Murray SABRIN,,4
Warren,HACKETTSTOWN 2,U.S.Senate,,Murray SABRIN,,3
Warren,HACKETTSTOWN 3,U.S.Senate,,Murray SABRIN,,5
Warren,HACKETTSTOWN 4,U.S.Senate,,Murray SABRIN,,4
Warren,HACKETTSTOWN 5,U.S.Senate,,Murray SABRIN,,4
Warren,HACKETTSTOWN 6,U.S.Senate,,Murray SABRIN,,6
Warren,HACKETTSTOWN 7,U.S.Senate,,Murray SABRIN,,4
Warren,HARDWICK,U.S.Senate,,Murray SABRIN,,10
Warren,HARMONY 1,U.S.Senate,,Murray SABRIN,,7
Warren,HARMONY 2,U.S.Senate,,Murray SABRIN,,4
Warren,HOPE 1,U.S.Senate,,Murray SABRIN,,3
Warren,HOPE 2,U.S.Senate,,Murray SABRIN,,5
Warren,INDEPENDENCE 1,U.S.Senate,,Murray SABRIN,,3
Warren,INDEPENDENCE 2,U.S.Senate,,Murray SABRIN,,7
Warren,INDEPENDENCE 3,U.S.Senate,,Murray SABRIN,,7
Warren,INDEPENDENCE 4,U.S.Senate,,Murray SABRIN,,6
Warren,KNOWLTON 1,U.S.Senate,,Murray SABRIN,,4
Warren,KNOWLTON 2,U.S.Senate,,Murray SABRIN,,5
Warren,LIBERTY 1,U.S.Senate,,Murray SABRIN,,6
Warren,LIBERTY 2,U.S.Senate,,Murray SABRIN,,3
Warren,LOPATCONG 1,U.S.Senate,,Murray SABRIN,,4
Warren,LOPATCONG 2,U.S.Senate,,Murray SABRIN,,3
Warren,LOPATCONG 3,U.S.Senate,,Murray SABRIN,,8
Warren,LOPATCONG 4,U.S.Senate,,Murray SABRIN,,2
Warren,LOPATCONG 5,U.S.Senate,,Murray SABRIN,,6
Warren,LOPATCONG 6,U.S.Senate,,Murray SABRIN,,3
Warren,LOPATCONG 7,U.S.Senate,,Murray SABRIN,,5
Warren,MANSFIELD 1,U.S.Senate,,Murray SABRIN,,8
Warren,MANSFIELD 2,U.S.Senate,,Murray SABRIN,,0
Warren,MANSFIELD 3,U.S.Senate,,Murray SABRIN,,5
Warren,MANSFIELD 4,U.S.Senate,,Murray SABRIN,,3
Warren,MANSFIELD 5,U.S.Senate,,Murray SABRIN,,5
Warren,MANSFIELD 6,U.S.Senate,,Murray SABRIN,,2
Warren,OXFORD 1,U.S.Senate,,Murray SABRIN,,2
Warren,OXFORD 2,U.S.Senate,,Murray SABRIN,,3
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Murray SABRIN,,3
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Murray SABRIN,,4
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Murray SABRIN,,1
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Murray SABRIN,,6
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Murray SABRIN,,2
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Murray SABRIN,,4
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Murray SABRIN,,3
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Murray SABRIN,,3
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Murray SABRIN,,3
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Murray SABRIN,,2
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Murray SABRIN,,4
Warren,POHATCONG 1,U.S.Senate,,Murray SABRIN,,4
Warren,POHATCONG 2,U.S.Senate,,Murray SABRIN,,5
Warren,POHATCONG 3,U.S.Senate,,Murray SABRIN,,4
Warren,POHATCONG 4,U.S.Senate,,Murray SABRIN,,2
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Murray SABRIN,,9
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Murray SABRIN,,8
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Murray SABRIN,,0
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Murray SABRIN,,6
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Murray SABRIN,,3
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Murray SABRIN,,4
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Murray SABRIN,,11
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Murray SABRIN,,4
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Murray SABRIN,,5
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Murray SABRIN,,1
Warren,WHITE 1,U.S.Senate,,Murray SABRIN,,1
Warren,WHITE 2,U.S.Senate,,Murray SABRIN,,0
Warren,WHITE 3,U.S.Senate,,Murray SABRIN,,2
Warren,WHITE 4,U.S.Senate,,Murray SABRIN,,2
Warren,WHITE 5,U.S.Senate,,Murray SABRIN,,4
Warren,WHITE 6,U.S.Senate,,Murray SABRIN,,3
Warren,TOTAL,U.S.Senate,,Murray SABRIN,,366
Warren,ALLAMUCHY 1,U.S.Senate,,Write-In,,0
Warren,ALLAMUCHY 2,U.S.Senate,,Write-In,,0
Warren,ALLAMUCHY 3,U.S.Senate,,Write-In,,1
Warren,ALLAMUCHY 4,U.S.Senate,,Write-In,,0
Warren,ALPHA 1,U.S.Senate,,Write-In,,0
Warren,ALPHA 2,U.S.Senate,,Write-In,,0
Warren,BELVIDERE 1,U.S.Senate,,Write-In,,1
Warren,BELVIDERE 2,U.S.Senate,,Write-In,,1
Warren,BELVIDERE 3,U.S.Senate,,Write-In,,2
Warren,BLAIRSTOWN 1,U.S.Senate,,Write-In,,1
Warren,BLAIRSTOWN 2,U.S.Senate,,Write-In,,0
Warren,BLAIRSTOWN 3,U.S.Senate,,Write-In,,0
Warren,BLAIRSTOWN 4,U.S.Senate,,Write-In,,0
Warren,BLAIRSTOWN 5,U.S.Senate,,Write-In,,0
Warren,FRANKLIN 1,U.S.Senate,,Write-In,,0
Warren,FRANKLIN 2,U.S.Senate,,Write-In,,1
Warren,FRANKLIN 3,U.S.Senate,,Write-In,,1
Warren,FRELINGHUYSEN 1,U.S.Senate,,Write-In,,1
Warren,FRELINGHUYSEN 2,U.S.Senate,,Write-In,,0
Warren,GREENWICH 1,U.S.Senate,,Write-In,,1
Warren,GREENWICH 2,U.S.Senate,,Write-In,,1
Warren,GREENWICH 3,U.S.Senate,,Write-In,,2
Warren,GREENWICH 4,U.S.Senate,,Write-In,,0
Warren,HACKETTSTOWN 1,U.S.Senate,,Write-In,,3
Warren,HACKETTSTOWN 2,U.S.Senate,,Write-In,,1
Warren,HACKETTSTOWN 3,U.S.Senate,,Write-In,,2
Warren,HACKETTSTOWN 4,U.S.Senate,,Write-In,,2
Warren,HACKETTSTOWN 5,U.S.Senate,,Write-In,,3
Warren,HACKETTSTOWN 6,U.S.Senate,,Write-In,,3
Warren,HACKETTSTOWN 7,U.S.Senate,,Write-In,,0
Warren,HARDWICK,U.S.Senate,,Write-In,,1
Warren,HARMONY 1,U.S.Senate,,Write-In,,1
Warren,HARMONY 2,U.S.Senate,,Write-In,,0
Warren,HOPE 1,U.S.Senate,,Write-In,,0
Warren,HOPE 2,U.S.Senate,,Write-In,,0
Warren,INDEPENDENCE 1,U.S.Senate,,Write-In,,1
Warren,INDEPENDENCE 2,U.S.Senate,,Write-In,,0
Warren,INDEPENDENCE 3,U.S.Senate,,Write-In,,0
Warren,INDEPENDENCE 4,U.S.Senate,,Write-In,,0
Warren,KNOWLTON 1,U.S.Senate,,Write-In,,1
Warren,KNOWLTON 2,U.S.Senate,,Write-In,,1
Warren,LIBERTY 1,U.S.Senate,,Write-In,,1
Warren,LIBERTY 2,U.S.Senate,,Write-In,,2
Warren,LOPATCONG 1,U.S.Senate,,Write-In,,0
Warren,LOPATCONG 2,U.S.Senate,,Write-In,,1
Warren,LOPATCONG 3,U.S.Senate,,Write-In,,0
Warren,LOPATCONG 4,U.S.Senate,,Write-In,,0
Warren,LOPATCONG 5,U.S.Senate,,Write-In,,0
Warren,LOPATCONG 6,U.S.Senate,,Write-In,,0
Warren,LOPATCONG 7,U.S.Senate,,Write-In,,0
Warren,MANSFIELD 1,U.S.Senate,,Write-In,,5
Warren,MANSFIELD 2,U.S.Senate,,Write-In,,1
Warren,MANSFIELD 3,U.S.Senate,,Write-In,,0
Warren,MANSFIELD 4,U.S.Senate,,Write-In,,1
Warren,MANSFIELD 5,U.S.Senate,,Write-In,,1
Warren,MANSFIELD 6,U.S.Senate,,Write-In,,0
Warren,OXFORD 1,U.S.Senate,,Write-In,,1
Warren,OXFORD 2,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Write-In,,1
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Write-In,,1
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Write-In,,3
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Write-In,,1
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Write-In,,1
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Write-In,,0
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Write-In,,0
Warren,POHATCONG 1,U.S.Senate,,Write-In,,1
Warren,POHATCONG 2,U.S.Senate,,Write-In,,0
Warren,POHATCONG 3,U.S.Senate,,Write-In,,0
Warren,POHATCONG 4,U.S.Senate,,Write-In,,0
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Write-In,,2
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Write-In,,1
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Write-In,,2
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Write-In,,1
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Write-In,,1
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Write-In,,0
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Write-In,,2
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Write-In,,0
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Write-In,,1
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Write-In,,0
Warren,WHITE 1,U.S.Senate,,Write-In,,1
Warren,WHITE 2,U.S.Senate,,Write-In,,1
Warren,WHITE 3,U.S.Senate,,Write-In,,0
Warren,WHITE 4,U.S.Senate,,Write-In,,0
Warren,WHITE 5,U.S.Senate,,Write-In,,0
Warren,WHITE 6,U.S.Senate,,Write-In,,0
Warren,TOTAL,U.S.Senate,,Write-In,,66
Warren,ALLAMUCHY 1,U.S.Senate,,Undervotes,,10
Warren,ALLAMUCHY 2,U.S.Senate,,Undervotes,,11
Warren,ALLAMUCHY 3,U.S.Senate,,Undervotes,,4
Warren,ALLAMUCHY 4,U.S.Senate,,Undervotes,,6
Warren,ALPHA 1,U.S.Senate,,Undervotes,,20
Warren,ALPHA 2,U.S.Senate,,Undervotes,,17
Warren,BELVIDERE 1,U.S.Senate,,Undervotes,,9
Warren,BELVIDERE 2,U.S.Senate,,Undervotes,,4
Warren,BELVIDERE 3,U.S.Senate,,Undervotes,,20
Warren,BLAIRSTOWN 1,U.S.Senate,,Undervotes,,13
Warren,BLAIRSTOWN 2,U.S.Senate,,Undervotes,,8
Warren,BLAIRSTOWN 3,U.S.Senate,,Undervotes,,5
Warren,BLAIRSTOWN 4,U.S.Senate,,Undervotes,,12
Warren,BLAIRSTOWN 5,U.S.Senate,,Undervotes,,8
Warren,FRANKLIN 1,U.S.Senate,,Undervotes,,12
Warren,FRANKLIN 2,U.S.Senate,,Undervotes,,3
Warren,FRANKLIN 3,U.S.Senate,,Undervotes,,6
Warren,FRELINGHUYSEN 1,U.S.Senate,,Undervotes,,11
Warren,FRELINGHUYSEN 2,U.S.Senate,,Undervotes,,12
Warren,GREENWICH 1,U.S.Senate,,Undervotes,,5
Warren,GREENWICH 2,U.S.Senate,,Undervotes,,5
Warren,GREENWICH 3,U.S.Senate,,Undervotes,,12
Warren,GREENWICH 4,U.S.Senate,,Undervotes,,12
Warren,HACKETTSTOWN 1,U.S.Senate,,Undervotes,,16
Warren,HACKETTSTOWN 2,U.S.Senate,,Undervotes,,5
Warren,HACKETTSTOWN 3,U.S.Senate,,Undervotes,,7
Warren,HACKETTSTOWN 4,U.S.Senate,,Undervotes,,2
Warren,HACKETTSTOWN 5,U.S.Senate,,Undervotes,,4
Warren,HACKETTSTOWN 6,U.S.Senate,,Undervotes,,10
Warren,HACKETTSTOWN 7,U.S.Senate,,Undervotes,,4
Warren,HARDWICK,U.S.Senate,,Undervotes,,10
Warren,HARMONY 1,U.S.Senate,,Undervotes,,12
Warren,HARMONY 2,U.S.Senate,,Undervotes,,16
Warren,HOPE 1,U.S.Senate,,Undervotes,,8
Warren,HOPE 2,U.S.Senate,,Undervotes,,10
Warren,INDEPENDENCE 1,U.S.Senate,,Undervotes,,7
Warren,INDEPENDENCE 2,U.S.Senate,,Undervotes,,14
Warren,INDEPENDENCE 3,U.S.Senate,,Undervotes,,5
Warren,INDEPENDENCE 4,U.S.Senate,,Undervotes,,13
Warren,KNOWLTON 1,U.S.Senate,,Undervotes,,12
Warren,KNOWLTON 2,U.S.Senate,,Undervotes,,8
Warren,LIBERTY 1,U.S.Senate,,Undervotes,,10
Warren,LIBERTY 2,U.S.Senate,,Undervotes,,6
Warren,LOPATCONG 1,U.S.Senate,,Undervotes,,9
Warren,LOPATCONG 2,U.S.Senate,,Undervotes,,12
Warren,LOPATCONG 3,U.S.Senate,,Undervotes,,15
Warren,LOPATCONG 4,U.S.Senate,,Undervotes,,6
Warren,LOPATCONG 5,U.S.Senate,,Undervotes,,7
Warren,LOPATCONG 6,U.S.Senate,,Undervotes,,7
Warren,LOPATCONG 7,U.S.Senate,,Undervotes,,10
Warren,MANSFIELD 1,U.S.Senate,,Undervotes,,4
Warren,MANSFIELD 2,U.S.Senate,,Undervotes,,5
Warren,MANSFIELD 3,U.S.Senate,,Undervotes,,10
Warren,MANSFIELD 4,U.S.Senate,,Undervotes,,11
Warren,MANSFIELD 5,U.S.Senate,,Undervotes,,9
Warren,MANSFIELD 6,U.S.Senate,,Undervotes,,10
Warren,OXFORD 1,U.S.Senate,,Undervotes,,3
Warren,OXFORD 2,U.S.Senate,,Undervotes,,12
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Undervotes,,7
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Undervotes,,10
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Undervotes,,12
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Undervotes,,15
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Undervotes,,6
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Undervotes,,14
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Undervotes,,24
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Undervotes,,17
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Undervotes,,12
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Undervotes,,16
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Undervotes,,12
Warren,POHATCONG 1,U.S.Senate,,Undervotes,,2
Warren,POHATCONG 2,U.S.Senate,,Undervotes,,6
Warren,POHATCONG 3,U.S.Senate,,Undervotes,,7
Warren,POHATCONG 4,U.S.Senate,,Undervotes,,5
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Undervotes,,12
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Undervotes,,22
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Undervotes,,12
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Undervotes,,6
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Undervotes,,11
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Undervotes,,7
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Undervotes,,14
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Undervotes,,6
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Undervotes,,12
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Undervotes,,8
Warren,WHITE 1,U.S.Senate,,Undervotes,,7
Warren,WHITE 2,U.S.Senate,,Undervotes,,12
Warren,WHITE 3,U.S.Senate,,Undervotes,,7
Warren,WHITE 4,U.S.Senate,,Undervotes,,9
Warren,WHITE 5,U.S.Senate,,Undervotes,,1
Warren,WHITE 6,U.S.Senate,,Undervotes,,5
Warren,TOTAL,U.S.Senate,,Undervotes,,850
Warren,ALLAMUCHY 1,U.S.Senate,,Over Vote,,1
Warren,ALLAMUCHY 2,U.S.Senate,,Over Vote,,0
Warren,ALLAMUCHY 3,U.S.Senate,,Over Vote,,0
Warren,ALLAMUCHY 4,U.S.Senate,,Over Vote,,1
Warren,ALPHA 1,U.S.Senate,,Over Vote,,1
Warren,ALPHA 2,U.S.Senate,,Over Vote,,0
