county,precinct,office,district,candidate,party,votes
Warren,BELVIDERE 1,U.S.Senate,,Over Vote,,0
Warren,BELVIDERE 2,U.S.Senate,,Over Vote,,1
Warren,BELVIDERE 3,U.S.Senate,,Over Vote,,0
Warren,BLAIRSTOWN 1,U.S.Senate,,Over Vote,,1
Warren,BLAIRSTOWN 2,U.S.Senate,,Over Vote,,0
Warren,BLAIRSTOWN 3,U.S.Senate,,Over Vote,,0
Warren,BLAIRSTOWN 4,U.S.Senate,,Over Vote,,0
Warren,BLAIRSTOWN 5,U.S.Senate,,Over Vote,,0
Warren,FRANKLIN 1,U.S.Senate,,Over Vote,,0
Warren,FRANKLIN 2,U.S.Senate,,Over Vote,,0
Warren,FRANKLIN 3,U.S.Senate,,Over Vote,,0
Warren,FRELINGHUYSEN 1,U.S.Senate,,Over Vote,,1
Warren,FRELINGHUYSEN 2,U.S.Senate,,Over Vote,,0
Warren,GREENWICH 1,U.S.Senate,,Over Vote,,0
Warren,GREENWICH 2,U.S.Senate,,Over Vote,,0
Warren,GREENWICH 3,U.S.Senate,,Over Vote,,0
Warren,GREENWICH 4,U.S.Senate,,Over Vote,,0
Warren,HACKETTSTOWN 1,U.S.Senate,,Over Vote,,2
Warren,HACKETTSTOWN 2,U.S.Senate,,Over Vote,,0
Warren,HACKETTSTOWN 3,U.S.Senate,,Over Vote,,2
Warren,HACKETTSTOWN 4,U.S.Senate,,Over Vote,,0
Warren,HACKETTSTOWN 5,U.S.Senate,,Over Vote,,1
Warren,HACKETTSTOWN 6,U.S.Senate,,Over Vote,,2
Warren,HACKETTSTOWN 7,U.S.Senate,,Over Vote,,0
Warren,HARDWICK,U.S.Senate,,Over Vote,,0
Warren,HARMONY 1,U.S.Senate,,Over Vote,,0
Warren,HARMONY 2,U.S.Senate,,Over Vote,,0
Warren,HOPE 1,U.S.Senate,,Over Vote,,0
Warren,HOPE 2,U.S.Senate,,Over Vote,,0
Warren,INDEPENDENCE 1,U.S.Senate,,Over Vote,,1
Warren,INDEPENDENCE 2,U.S.Senate,,Over Vote,,1
Warren,INDEPENDENCE 3,U.S.Senate,,Over Vote,,0
Warren,INDEPENDENCE 4,U.S.Senate,,Over Vote,,0
Warren,KNOWLTON 1,U.S.Senate,,Over Vote,,0
Warren,KNOWLTON 2,U.S.Senate,,Over Vote,,0
Warren,LIBERTY 1,U.S.Senate,,Over Vote,,0
Warren,LIBERTY 2,U.S.Senate,,Over Vote,,0
Warren,LOPATCONG 1,U.S.Senate,,Over Vote,,2
Warren,LOPATCONG 2,U.S.Senate,,Over Vote,,1
Warren,LOPATCONG 3,U.S.Senate,,Over Vote,,0
Warren,LOPATCONG 4,U.S.Senate,,Over Vote,,0
Warren,LOPATCONG 5,U.S.Senate,,Over Vote,,0
Warren,LOPATCONG 6,U.S.Senate,,Over Vote,,0
Warren,LOPATCONG 7,U.S.Senate,,Over Vote,,1
Warren,MANSFIELD 1,U.S.Senate,,Over Vote,,2
Warren,MANSFIELD 2,U.S.Senate,,Over Vote,,0
Warren,MANSFIELD 3,U.S.Senate,,Over Vote,,1
Warren,MANSFIELD 4,U.S.Senate,,Over Vote,,0
Warren,MANSFIELD 5,U.S.Senate,,Over Vote,,0
Warren,MANSFIELD 6,U.S.Senate,,Over Vote,,0
Warren,OXFORD 1,U.S.Senate,,Over Vote,,0
Warren,OXFORD 2,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 1-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 2-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 3-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 4-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 5-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 5-2,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 6-1,U.S.Senate,,Over Vote,,1
Warren,PHILLIPSBURG 6-2,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 7-1,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 7-2,U.S.Senate,,Over Vote,,0
Warren,PHILLIPSBURG 7-3,U.S.Senate,,Over Vote,,0
Warren,POHATCONG 1,U.S.Senate,,Over Vote,,0
Warren,POHATCONG 2,U.S.Senate,,Over Vote,,0
Warren,POHATCONG 3,U.S.Senate,,Over Vote,,0
Warren,POHATCONG 4,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON BOROUGH 1,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON BOROUGH 2,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON BOROUGH 3,U.S.Senate,,Over Vote,,1
Warren,WASHINGTON BOROUGH 4,U.S.Senate,,Over Vote,,1
Warren,WASHINGTON TOWNSHIP 1,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON TOWNSHIP 2,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON TOWNSHIP 3,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON TOWNSHIP 4,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON TOWNSHIP 5,U.S.Senate,,Over Vote,,0
Warren,WASHINGTON TOWNSHIP 6,U.S.Senate,,Over Vote,,1
Warren,WHITE 1,U.S.Senate,,Over Vote,,0
Warren,WHITE 2,U.S.Senate,,Over Vote,,0
Warren,WHITE 3,U.S.Senate,,Over Vote,,0
Warren,WHITE 4,U.S.Senate,,Over Vote,,0
Warren,WHITE 5,U.S.Senate,,Over Vote,,0
Warren,TOTAL,U.S.Senate,,Over Vote,,1
Warren,WHITE 6,U.S. House,5,Over Vote,,27
Warren,ALLAMUCHY 1,U.S. House,5,Josh GOTTHEIMER,,391
Warren,ALLAMUCHY 2,U.S. House,5,Josh GOTTHEIMER,,232
Warren,ALLAMUCHY 3,U.S. House,5,Josh GOTTHEIMER,,183
Warren,ALLAMUCHY 4,U.S. House,5,Josh GOTTHEIMER,,193
Warren,BELVIDERE 1,U.S. House,5,Josh GOTTHEIMER,,112
Warren,BELVIDERE 2,U.S. House,5,Josh GOTTHEIMER,,116
Warren,BELVIDERE 3,U.S. House,5,Josh GOTTHEIMER,,216
Warren,BLAIRSTOWN 1,U.S. House,5,Josh GOTTHEIMER,,299
Warren,BLAIRSTOWN 2,U.S. House,5,Josh GOTTHEIMER,,197
Warren,BLAIRSTOWN 3,U.S. House,5,Josh GOTTHEIMER,,135
Warren,BLAIRSTOWN 4,U.S. House,5,Josh GOTTHEIMER,,200
Warren,BLAIRSTOWN 5,U.S. House,5,Josh GOTTHEIMER,,201
Warren,FRELINGHUYSEN 1,U.S. House,5,Josh GOTTHEIMER,,171
Warren,FRELINGHUYSEN 2,U.S. House,5,Josh GOTTHEIMER,,162
Warren,HACKETTSTOWN 1,U.S. House,5,Josh GOTTHEIMER,,263
Warren,HACKETTSTOWN 2,U.S. House,5,Josh GOTTHEIMER,,176
Warren,HACKETTSTOWN 3,U.S. House,5,Josh GOTTHEIMER,,209
Warren,HACKETTSTOWN 4,U.S. House,5,Josh GOTTHEIMER,,252
Warren,HACKETTSTOWN 5,U.S. House,5,Josh GOTTHEIMER,,189
Warren,HACKETTSTOWN 6,U.S. House,5,Josh GOTTHEIMER,,309
Warren,HACKETTSTOWN 7,U.S. House,5,Josh GOTTHEIMER,,160
Warren,HARDWICK,U.S. House,5,Josh GOTTHEIMER,,309
Warren,HOPE 1,U.S. House,5,Josh GOTTHEIMER,,155
Warren,HOPE 2,U.S. House,5,Josh GOTTHEIMER,,163
Warren,INDEPENDENCE 1,U.S. House,5,Josh GOTTHEIMER,,279
Warren,INDEPENDENCE 2,U.S. House,5,Josh GOTTHEIMER,,302
Warren,INDEPENDENCE 3,U.S. House,5,Josh GOTTHEIMER,,261
Warren,INDEPENDENCE 4,U.S. House,5,Josh GOTTHEIMER,,226
Warren,KNOWLTON 1,U.S. House,5,Josh GOTTHEIMER,,263
Warren,KNOWLTON 2,U.S. House,5,Josh GOTTHEIMER,,193
Warren,LIBERTY 1,U.S. House,5,Josh GOTTHEIMER,,198
Warren,LIBERTY 2,U.S. House,5,Josh GOTTHEIMER,,238
Warren,MANSFIELD 1,U.S. House,5,Josh GOTTHEIMER,,158
Warren,MANSFIELD 2,U.S. House,5,Josh GOTTHEIMER,,142
Warren,MANSFIELD 3,U.S. House,5,Josh GOTTHEIMER,,144
Warren,MANSFIELD 4,U.S. House,5,Josh GOTTHEIMER,,161
Warren,MANSFIELD 5,U.S. House,5,Josh GOTTHEIMER,,224
Warren,MANSFIELD 6,U.S. House,5,Josh GOTTHEIMER,,253
Warren,OXFORD 1,U.S. House,5,Josh GOTTHEIMER,,117
Warren,OXFORD 2,U.S. House,5,Josh GOTTHEIMER,,206
Warren,WASHINGTON BOROUGH 1,U.S. House,5,Josh GOTTHEIMER,,194
Warren,WASHINGTON BOROUGH 2,U.S. House,5,Josh GOTTHEIMER,,351
Warren,WASHINGTON BOROUGH 3,U.S. House,5,Josh GOTTHEIMER,,302
Warren,WASHINGTON BOROUGH 4,U.S. House,5,Josh GOTTHEIMER,,221
Warren,WASHINGTON TOWNSHIP 1,U.S. House,5,Josh GOTTHEIMER,,137
Warren,WASHINGTON TOWNSHIP 2,U.S. House,5,Josh GOTTHEIMER,,157
Warren,WASHINGTON TOWNSHIP 3,U.S. House,5,Josh GOTTHEIMER,,249
Warren,WASHINGTON TOWNSHIP 4,U.S. House,5,Josh GOTTHEIMER,,130
Warren,WASHINGTON TOWNSHIP 5,U.S. House,5,Josh GOTTHEIMER,,289
Warren,WASHINGTON TOWNSHIP 6,U.S. House,5,Josh GOTTHEIMER,,124
Warren,WHITE 1,U.S. House,5,Josh GOTTHEIMER,,70
Warren,WHITE 2,U.S. House,5,Josh GOTTHEIMER,,140
Warren,WHITE 3,U.S. House,5,Josh GOTTHEIMER,,139
Warren,WHITE 4,U.S. House,5,Josh GOTTHEIMER,,128
Warren,WHITE 5,U.S. House,5,Josh GOTTHEIMER,,148
Warren,WHITE 6,U.S. House,5,Josh GOTTHEIMER,,115
Warren,Total,U.S. House,5,Josh GOTTHEIMER,,11252
Warren,ALLAMUCHY 1,U.S. House,5,John J. MCCANN JR.,,444
Warren,ALLAMUCHY 2,U.S. House,5,John J. MCCANN JR.,,279
Warren,ALLAMUCHY 3,U.S. House,5,John J. MCCANN JR.,,206
Warren,ALLAMUCHY 4,U.S. House,5,John J. MCCANN JR.,,318
Warren,BELVIDERE 1,U.S. House,5,John J. MCCANN JR.,,128
Warren,BELVIDERE 2,U.S. House,5,John J. MCCANN JR.,,123
Warren,BELVIDERE 3,U.S. House,5,John J. MCCANN JR.,,275
Warren,BLAIRSTOWN 1,U.S. House,5,John J. MCCANN JR.,,247
Warren,BLAIRSTOWN 2,U.S. House,5,John J. MCCANN JR.,,269
Warren,BLAIRSTOWN 3,U.S. House,5,John J. MCCANN JR.,,301
Warren,BLAIRSTOWN 4,U.S. House,5,John J. MCCANN JR.,,365
Warren,BLAIRSTOWN 5,U.S. House,5,John J. MCCANN JR.,,313
Warren,FRELINGHUYSEN 1,U.S. House,5,John J. MCCANN JR.,,289
Warren,FRELINGHUYSEN 2,U.S. House,5,John J. MCCANN JR.,,306
Warren,HACKETTSTOWN 1,U.S. House,5,John J. MCCANN JR.,,252
Warren,HACKETTSTOWN 2,U.S. House,5,John J. MCCANN JR.,,188
Warren,HACKETTSTOWN 3,U.S. House,5,John J. MCCANN JR.,,218
Warren,HACKETTSTOWN 4,U.S. House,5,John J. MCCANN JR.,,248
Warren,HACKETTSTOWN 5,U.S. House,5,John J. MCCANN JR.,,228
Warren,HACKETTSTOWN 6,U.S. House,5,John J. MCCANN JR.,,297
Warren,HACKETTSTOWN 7,U.S. House,5,John J. MCCANN JR.,,181
Warren,HARDWICK,U.S. House,5,John J. MCCANN JR.,,415
Warren,HOPE 1,U.S. House,5,John J. MCCANN JR.,,221
Warren,HOPE 2,U.S. House,5,John J. MCCANN JR.,,291
Warren,INDEPENDENCE 1,U.S. House,5,John J. MCCANN JR.,,324
Warren,INDEPENDENCE 2,U.S. House,5,John J. MCCANN JR.,,228
Warren,INDEPENDENCE 3,U.S. House,5,John J. MCCANN JR.,,324
Warren,INDEPENDENCE 4,U.S. House,5,John J. MCCANN JR.,,325
Warren,KNOWLTON 1,U.S. House,5,John J. MCCANN JR.,,420
Warren,KNOWLTON 2,U.S. House,5,John J. MCCANN JR.,,282
Warren,LIBERTY 1,U.S. House,5,John J. MCCANN JR.,,275
Warren,LIBERTY 2,U.S. House,5,John J. MCCANN JR.,,401
Warren,MANSFIELD 1,U.S. House,5,John J. MCCANN JR.,,330
Warren,MANSFIELD 2,U.S. House,5,John J. MCCANN JR.,,177
Warren,MANSFIELD 3,U.S. House,5,John J. MCCANN JR.,,284
Warren,MANSFIELD 4,U.S. House,5,John J. MCCANN JR.,,276
Warren,MANSFIELD 5,U.S. House,5,John J. MCCANN JR.,,234
Warren,MANSFIELD 6,U.S. House,5,John J. MCCANN JR.,,154
Warren,OXFORD 1,U.S. House,5,John J. MCCANN JR.,,234
Warren,OXFORD 2,U.S. House,5,John J. MCCANN JR.,,298
Warren,WASHINGTON BOROUGH 1,U.S. House,5,John J. MCCANN JR.,,293
Warren,WASHINGTON BOROUGH 2,U.S. House,5,John J. MCCANN JR.,,284
Warren,WASHINGTON BOROUGH 3,U.S. House,5,John J. MCCANN JR.,,237
Warren,WASHINGTON BOROUGH 4,U.S. House,5,John J. MCCANN JR.,,218
Warren,WASHINGTON TOWNSHIP 1,U.S. House,5,John J. MCCANN JR.,,188
Warren,WASHINGTON TOWNSHIP 2,U.S. House,5,John J. MCCANN JR.,,222
Warren,WASHINGTON TOWNSHIP 3,U.S. House,5,John J. MCCANN JR.,,328
Warren,WASHINGTON TOWNSHIP 4,U.S. House,5,John J. MCCANN JR.,,193
Warren,WASHINGTON TOWNSHIP 5,U.S. House,5,John J. MCCANN JR.,,419
Warren,WASHINGTON TOWNSHIP 6,U.S. House,5,John J. MCCANN JR.,,265
Warren,WHITE 1,U.S. House,5,John J. MCCANN JR.,,135
Warren,WHITE 2,U.S. House,5,John J. MCCANN JR.,,298
Warren,WHITE 3,U.S. House,5,John J. MCCANN JR.,,234
Warren,WHITE 4,U.S. House,5,John J. MCCANN JR.,,208
Warren,WHITE 5,U.S. House,5,John J. MCCANN JR.,,252
Warren,WHITE 6,U.S. House,5,John J. MCCANN JR.,,211
Warren,Total,U.S. House,5,John J. MCCANN JR.,,14953
Warren,ALLAMUCHY 1,U.S. House,5,Wendy W. GOETZ,,6
Warren,ALLAMUCHY 2,U.S. House,5,Wendy W. GOETZ,,1
Warren,ALLAMUCHY 3,U.S. House,5,Wendy W. GOETZ,,7
Warren,ALLAMUCHY 4,U.S. House,5,Wendy W. GOETZ,,8
Warren,BELVIDERE 1,U.S. House,5,Wendy W. GOETZ,,7
Warren,BELVIDERE 2,U.S. House,5,Wendy W. GOETZ,,4
Warren,BELVIDERE 3,U.S. House,5,Wendy W. GOETZ,,9
Warren,BLAIRSTOWN 1,U.S. House,5,Wendy W. GOETZ,,6
Warren,BLAIRSTOWN 2,U.S. House,5,Wendy W. GOETZ,,6
Warren,BLAIRSTOWN 3,U.S. House,5,Wendy W. GOETZ,,4
Warren,BLAIRSTOWN 4,U.S. House,5,Wendy W. GOETZ,,5
Warren,BLAIRSTOWN 5,U.S. House,5,Wendy W. GOETZ,,6
Warren,FRELINGHUYSEN 1,U.S. House,5,Wendy W. GOETZ,,22
Warren,FRELINGHUYSEN 2,U.S. House,5,Wendy W. GOETZ,,12
Warren,HACKETTSTOWN 1,U.S. House,5,Wendy W. GOETZ,,8
Warren,HACKETTSTOWN 2,U.S. House,5,Wendy W. GOETZ,,7
Warren,HACKETTSTOWN 3,U.S. House,5,Wendy W. GOETZ,,5
Warren,HACKETTSTOWN 4,U.S. House,5,Wendy W. GOETZ,,4
Warren,HACKETTSTOWN 5,U.S. House,5,Wendy W. GOETZ,,3
Warren,HACKETTSTOWN 6,U.S. House,5,Wendy W. GOETZ,,10
Warren,HACKETTSTOWN 7,U.S. House,5,Wendy W. GOETZ,,3
Warren,HARDWICK,U.S. House,5,Wendy W. GOETZ,,10
Warren,HOPE 1,U.S. House,5,Wendy W. GOETZ,,5
Warren,HOPE 2,U.S. House,5,Wendy W. GOETZ,,5
Warren,INDEPENDENCE 1,U.S. House,5,Wendy W. GOETZ,,7
Warren,INDEPENDENCE 2,U.S. House,5,Wendy W. GOETZ,,7
Warren,INDEPENDENCE 3,U.S. House,5,Wendy W. GOETZ,,6
Warren,INDEPENDENCE 4,U.S. House,5,Wendy W. GOETZ,,6
Warren,KNOWLTON 1,U.S. House,5,Wendy W. GOETZ,,13
Warren,KNOWLTON 2,U.S. House,5,Wendy W. GOETZ,,9
Warren,LIBERTY 1,U.S. House,5,Wendy W. GOETZ,,8
Warren,LIBERTY 2,U.S. House,5,Wendy W. GOETZ,,8
Warren,MANSFIELD 1,U.S. House,5,Wendy W. GOETZ,,4
Warren,MANSFIELD 2,U.S. House,5,Wendy W. GOETZ,,5
Warren,MANSFIELD 3,U.S. House,5,Wendy W. GOETZ,,3
Warren,MANSFIELD 4,U.S. House,5,Wendy W. GOETZ,,8
Warren,MANSFIELD 5,U.S. House,5,Wendy W. GOETZ,,7
Warren,MANSFIELD 6,U.S. House,5,Wendy W. GOETZ,,6
Warren,OXFORD 1,U.S. House,5,Wendy W. GOETZ,,6
Warren,OXFORD 2,U.S. House,5,Wendy W. GOETZ,,5
Warren,WASHINGTON BOROUGH 1,U.S. House,5,Wendy W. GOETZ,,1
Warren,WASHINGTON BOROUGH 2,U.S. House,5,Wendy W. GOETZ,,8
Warren,WASHINGTON BOROUGH 3,U.S. House,5,Wendy W. GOETZ,,1
Warren,WASHINGTON BOROUGH 4,U.S. House,5,Wendy W. GOETZ,,5
Warren,WASHINGTON TOWNSHIP 1,U.S. House,5,Wendy W. GOETZ,,5
Warren,WASHINGTON TOWNSHIP 2,U.S. House,5,Wendy W. GOETZ,,5
Warren,WASHINGTON TOWNSHIP 3,U.S. House,5,Wendy W. GOETZ,,7
Warren,WASHINGTON TOWNSHIP 4,U.S. House,5,Wendy W. GOETZ,,6
Warren,WASHINGTON TOWNSHIP 5,U.S. House,5,Wendy W. GOETZ,,9
Warren,WASHINGTON TOWNSHIP 6,U.S. House,5,Wendy W. GOETZ,,3
Warren,WHITE 1,U.S. House,5,Wendy W. GOETZ,,3
Warren,WHITE 2,U.S. House,5,Wendy W. GOETZ,,2
Warren,WHITE 3,U.S. House,5,Wendy W. GOETZ,,5
Warren,WHITE 4,U.S. House,5,Wendy W. GOETZ,,2
Warren,WHITE 5,U.S. House,5,Wendy W. GOETZ,,5
Warren,WHITE 6,U.S. House,5,Wendy W. GOETZ,,10
Warren,Total,U.S. House,5,Wendy W. GOETZ,,348
Warren,ALLAMUCHY 1,U.S. House,5,James TOSONE,,6
Warren,ALLAMUCHY 2,U.S. House,5,James TOSONE,,7
Warren,ALLAMUCHY 3,U.S. House,5,James TOSONE,,3
Warren,ALLAMUCHY 4,U.S. House,5,James TOSONE,,3
Warren,BELVIDERE 1,U.S. House,5,James TOSONE,,2
Warren,BELVIDERE 2,U.S. House,5,James TOSONE,,2
Warren,BELVIDERE 3,U.S. House,5,James TOSONE,,9
Warren,BLAIRSTOWN 1,U.S. House,5,James TOSONE,,8
Warren,BLAIRSTOWN 2,U.S. House,5,James TOSONE,,0
Warren,BLAIRSTOWN 3,U.S. House,5,James TOSONE,,5
Warren,BLAIRSTOWN 4,U.S. House,5,James TOSONE,,5
Warren,BLAIRSTOWN 5,U.S. House,5,James TOSONE,,9
Warren,FRELINGHUYSEN 1,U.S. House,5,James TOSONE,,4
Warren,FRELINGHUYSEN 2,U.S. House,5,James TOSONE,,5
Warren,HACKETTSTOWN 1,U.S. House,5,James TOSONE,,3
Warren,HACKETTSTOWN 2,U.S. House,5,James TOSONE,,3
Warren,HACKETTSTOWN 3,U.S. House,5,James TOSONE,,3
Warren,HACKETTSTOWN 4,U.S. House,5,James TOSONE,,7
Warren,HACKETTSTOWN 5,U.S. House,5,James TOSONE,,1
Warren,HACKETTSTOWN 6,U.S. House,5,James TOSONE,,3
Warren,HACKETTSTOWN 7,U.S. House,5,James TOSONE,,2
Warren,HARDWICK,U.S. House,5,James TOSONE,,6
Warren,HOPE 1,U.S. House,5,James TOSONE,,1
Warren,HOPE 2,U.S. House,5,James TOSONE,,3
Warren,INDEPENDENCE 1,U.S. House,5,James TOSONE,,8
Warren,INDEPENDENCE 2,U.S. House,5,James TOSONE,,3
Warren,INDEPENDENCE 3,U.S. House,5,James TOSONE,,7
Warren,INDEPENDENCE 4,U.S. House,5,James TOSONE,,5
Warren,KNOWLTON 1,U.S. House,5,James TOSONE,,6
Warren,KNOWLTON 2,U.S. House,5,James TOSONE,,4
Warren,LIBERTY 1,U.S. House,5,James TOSONE,,8
Warren,LIBERTY 2,U.S. House,5,James TOSONE,,4
Warren,MANSFIELD 1,U.S. House,5,James TOSONE,,6
Warren,MANSFIELD 2,U.S. House,5,James TOSONE,,1
Warren,MANSFIELD 3,U.S. House,5,James TOSONE,,4
Warren,MANSFIELD 4,U.S. House,5,James TOSONE,,1
Warren,MANSFIELD 5,U.S. House,5,James TOSONE,,1
Warren,MANSFIELD 6,U.S. House,5,James TOSONE,,3
Warren,OXFORD 1,U.S. House,5,James TOSONE,,2
Warren,OXFORD 2,U.S. House,5,James TOSONE,,5
Warren,WASHINGTON BOROUGH 1,U.S. House,5,James TOSONE,,4
Warren,WASHINGTON BOROUGH 2,U.S. House,5,James TOSONE,,7
Warren,WASHINGTON BOROUGH 3,U.S. House,5,James TOSONE,,3
Warren,WASHINGTON BOROUGH 4,U.S. House,5,James TOSONE,,3
Warren,WASHINGTON TOWNSHIP 1,U.S. House,5,James TOSONE,,0
Warren,WASHINGTON TOWNSHIP 2,U.S. House,5,James TOSONE,,3
Warren,WASHINGTON TOWNSHIP 3,U.S. House,5,James TOSONE,,7
Warren,WASHINGTON TOWNSHIP 4,U.S. House,5,James TOSONE,,4
Warren,WASHINGTON TOWNSHIP 5,U.S. House,5,James TOSONE,,3
Warren,WASHINGTON TOWNSHIP 6,U.S. House,5,James TOSONE,,1
Warren,WHITE 1,U.S. House,5,James TOSONE,,1
Warren,WHITE 2,U.S. House,5,James TOSONE,,0
Warren,WHITE 3,U.S. House,5,James TOSONE,,7
Warren,WHITE 4,U.S. House,5,James TOSONE,,2
Warren,WHITE 5,U.S. House,5,James TOSONE,,4
Warren,WHITE 6,U.S. House,5,James TOSONE,,1
Warren,Total,U.S. House,5,James TOSONE,,218
Warren,ALLAMUCHY 1,U.S. House,5,Write-In,,0
Warren,ALLAMUCHY 2,U.S. House,5,Write-In,,0
Warren,ALLAMUCHY 3,U.S. House,5,Write-In,,0
Warren,ALLAMUCHY 4,U.S. House,5,Write-In,,0
Warren,BELVIDERE 1,U.S. House,5,Write-In,,0
Warren,BELVIDERE 2,U.S. House,5,Write-In,,0
Warren,BELVIDERE 3,U.S. House,5,Write-In,,1
Warren,BLAIRSTOWN 1,U.S. House,5,Write-In,,0
Warren,BLAIRSTOWN 2,U.S. House,5,Write-In,,0
Warren,BLAIRSTOWN 3,U.S. House,5,Write-In,,0
Warren,BLAIRSTOWN 4,U.S. House,5,Write-In,,0
Warren,BLAIRSTOWN 5,U.S. House,5,Write-In,,1
Warren,FRELINGHUYSEN 1,U.S. House,5,Write-In,,0
Warren,FRELINGHUYSEN 2,U.S. House,5,Write-In,,1
Warren,HACKETTSTOWN 1,U.S. House,5,Write-In,,1
Warren,HACKETTSTOWN 2,U.S. House,5,Write-In,,0
Warren,HACKETTSTOWN 3,U.S. House,5,Write-In,,0
Warren,HACKETTSTOWN 4,U.S. House,5,Write-In,,0
Warren,HACKETTSTOWN 5,U.S. House,5,Write-In,,0
Warren,HACKETTSTOWN 6,U.S. House,5,Write-In,,0
Warren,HACKETTSTOWN 7,U.S. House,5,Write-In,,1
Warren,HARDWICK,U.S. House,5,Write-In,,0
Warren,HOPE 1,U.S. House,5,Write-In,,0
Warren,HOPE 2,U.S. House,5,Write-In,,0
Warren,INDEPENDENCE 1,U.S. House,5,Write-In,,0
Warren,INDEPENDENCE 2,U.S. House,5,Write-In,,0
Warren,INDEPENDENCE 3,U.S. House,5,Write-In,,0
Warren,INDEPENDENCE 4,U.S. House,5,Write-In,,0
Warren,KNOWLTON 1,U.S. House,5,Write-In,,1
Warren,KNOWLTON 2,U.S. House,5,Write-In,,0
Warren,LIBERTY 1,U.S. House,5,Write-In,,1
Warren,LIBERTY 2,U.S. House,5,Write-In,,0
Warren,MANSFIELD 1,U.S. House,5,Write-In,,0
Warren,MANSFIELD 2,U.S. House,5,Write-In,,0
Warren,MANSFIELD 3,U.S. House,5,Write-In,,0
Warren,MANSFIELD 4,U.S. House,5,Write-In,,0
Warren,MANSFIELD 5,U.S. House,5,Write-In,,1
Warren,MANSFIELD 6,U.S. House,5,Write-In,,0
Warren,OXFORD 1,U.S. House,5,Write-In,,0
Warren,OXFORD 2,U.S. House,5,Write-In,,1
