county,precinct,office,district,candidate,party,votes,machine,mail,mail_48,federal,military,emergency,provisional
Middlesex,22 Township of Old Bridge Cong. 12,President,,Don Blankenship,NPD,12,0,11,0,0,0,0,1
Middlesex,22 Township of Old Bridge Cong. 12,President,,Howie Hawkins,NPE,88,0,78,0,0,0,0,10
Middlesex,22 Township of Old Bridge Cong. 12,President,,Gloria Estela La Riva,NPF,9,0,8,0,0,0,0,1
Middlesex,22 Township of Old Bridge Cong. 12,President,,"Roque ""Rocky"" De La Fuente",NPG,12,0,9,0,0,0,0,3
Middlesex,22 Township of Old Bridge Cong. 12,President,,Bill Hammons,NPH,11,0,11,0,0,0,0,0
Middlesex,22 Township of Old Bridge Cong. 12,President,,Write-In,,64,0,60,0,0,0,0,4
Middlesex,22 Township of Old Bridge Cong. 12,President,,Overvotes,,172,0,144,0,0,0,0,28
Middlesex,22 Township of Old Bridge Cong. 12,President,,Undervotes,,150,2,128,0,0,0,0,20
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Cory Booker,DEM,10077,6,9251,0,124,0,0,696
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,9816,16,9061,0,30,0,0,709
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Daniel Burke,NPC,147,1,133,0,0,0,0,13
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Veronica Fernandez,NPD,161,0,134,0,1,0,0,26
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Madelyn R. Hoffman,,224,0,200,0,0,0,0,24
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Write-In,,19,0,19,0,0,0,0,0
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Overvotes,,199,0,175,0,0,0,0,24
Middlesex,22 Township of Old Bridge Cong. 12,U.S. Senate,,Undervotes,,654,2,565,0,4,0,0,83
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Bonnie Watson Coleman,DEM,9698,6,8902,0,120,0,0,670
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Mark Razzoli,REP,10256,16,9453,0,31,0,0,756
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Kenneth J. Cody,NPF,72,0,65,0,4,0,0,3
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,"Edward ""NJ Weedman"" Forchion",NPG,261,0,237,0,1,0,0,23
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Write-In,,13,0,13,0,0,0,0,0
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Overvotes,,124,0,106,0,0,0,0,18
Middlesex,22 Township of Old Bridge Cong. 12,U.S. House,12,Undervotes,,873,3,762,0,3,0,0,105
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,Registered Voters,,,,1231,,,,,,,
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,Ballots Cast Total,,,,1024,2,874,0,0,0,0,148
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,Ballots Cast Blank,,,,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Joseph R. Biden,DEM,521,1,451,0,0,0,0,69
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Donald J. Trump,REP,490,1,411,0,0,0,0,78
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Jo Jorgensen,NPC,1,0,1,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Don Blankenship,NPD,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Howie Hawkins,NPE,3,0,3,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Gloria Estela La Riva,NPF,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,"Roque ""Rocky"" De La Fuente",NPG,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Bill Hammons,NPH,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Write-In,,1,0,1,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Overvotes,,3,0,3,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,President,,Undervotes,,5,0,4,0,0,0,0,1
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Cory Booker,DEM,501,1,430,0,0,0,0,70
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,464,0,393,0,0,0,0,71
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Daniel Burke,NPC,5,0,5,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Veronica Fernandez,NPD,1,0,1,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Madelyn R. Hoffman,,10,0,9,0,0,0,0,1
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Write-In,,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Overvotes,,11,0,11,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. Senate,,Undervotes,,32,1,25,0,0,0,0,6
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Bonnie Watson Coleman,DEM,480,1,417,0,0,0,0,62
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Mark Razzoli,REP,489,0,413,0,0,0,0,76
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Kenneth J. Cody,NPF,1,0,1,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,"Edward ""NJ Weedman"" Forchion",NPG,6,0,5,0,0,0,0,1
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Write-In,,0,0,0,0,0,0,0,0
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Overvotes,,1,0,0,0,0,0,0,1
Middlesex,24 Township of Old Bridge Ward 2 Cong. 12,U.S. House,12,Undervotes,,47,1,38,0,0,0,0,8
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,Registered Voters,,,,6707,,,,,,,
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,Ballots Cast Total,,,,5314,0,4844,0,1,0,0,469
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,Ballots Cast Blank,,,,1,0,1,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Joseph R. Biden,DEM,2638,0,2454,0,0,0,0,184
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Donald J. Trump,REP,2536,0,2263,0,1,0,0,272
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Jo Jorgensen,NPC,35,0,32,0,0,0,0,3
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Don Blankenship,NPD,3,0,3,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Howie Hawkins,NPE,6,0,6,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Gloria Estela La Riva,NPF,2,0,2,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,"Roque ""Rocky"" De La Fuente",NPG,3,0,3,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Bill Hammons,NPH,4,0,4,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Write-In,,16,0,16,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Overvotes,,39,0,33,0,0,0,0,6
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,President,,Undervotes,,32,0,28,0,0,0,0,4
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Cory Booker,DEM,2557,0,2377,0,0,0,0,180
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,2464,0,2214,0,1,0,0,249
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Daniel Burke,NPC,28,0,24,0,0,0,0,4
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Veronica Fernandez,NPD,27,0,21,0,0,0,0,6
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Madelyn R. Hoffman,,32,0,28,0,0,0,0,4
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Write-In,,4,0,4,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Overvotes,,48,0,43,0,0,0,0,5
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. Senate,,Undervotes,,154,0,133,0,0,0,0,21
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. House,6,Frank Pallone Jr.,DEM,2661,0,2475,0,0,0,0,186
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. House,6,Christian Onuoha,REP,2421,0,2169,0,1,0,0,251
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. House,6,Write-In,,2,0,2,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. House,6,Overvotes,,8,0,8,0,0,0,0,0
Middlesex,23 Township of Old Bridge Ward 2 Cong. 6,U.S. House,6,Undervotes,,222,0,190,0,0,0,0,32
Middlesex,City of Perth Amboy 28,Registered Voters,,,,28587,,,,,,,
Middlesex,City of Perth Amboy 28,Ballots Cast Total,,,,15810,65,13444,0,24,0,0,2277
Middlesex,City of Perth Amboy 28,Ballots Cast Blank,,,,39,0,18,0,0,0,0,21
Middlesex,City of Perth Amboy 28,President,,Joseph R. Biden,DEM,10929,34,9447,0,19,0,0,1429
Middlesex,City of Perth Amboy 28,President,,Donald J. Trump,REP,4246,27,3513,0,3,0,0,703
Middlesex,City of Perth Amboy 28,President,,Jo Jorgensen,NPC,46,0,36,0,0,0,0,10
Middlesex,City of Perth Amboy 28,President,,Don Blankenship,NPD,7,0,7,0,0,0,0,0
Middlesex,City of Perth Amboy 28,President,,Howie Hawkins,NPE,24,1,22,0,0,0,0,1
Middlesex,City of Perth Amboy 28,President,,Gloria Estela La Riva,NPF,13,0,9,0,0,0,0,4
Middlesex,City of Perth Amboy 28,President,,"Roque ""Rocky"" De La Fuente",NPG,8,0,8,0,0,0,0,0
Middlesex,City of Perth Amboy 28,President,,Bill Hammons,NPH,6,0,4,0,0,0,0,2
Middlesex,City of Perth Amboy 28,President,,Write-In,,43,0,41,0,0,0,0,2
Middlesex,City of Perth Amboy 28,President,,Overvotes,,236,0,182,0,0,0,0,54
Middlesex,City of Perth Amboy 28,President,,Undervotes,,252,3,175,0,2,0,0,72
Middlesex,City of Perth Amboy 28,U.S. Senate,,Cory Booker,DEM,10989,32,9596,0,20,0,0,1341
Middlesex,City of Perth Amboy 28,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,3056,11,2592,0,3,0,0,450
Middlesex,City of Perth Amboy 28,U.S. Senate,,Daniel Burke,NPC,79,0,59,0,0,0,0,20
Middlesex,City of Perth Amboy 28,U.S. Senate,,Veronica Fernandez,NPD,358,1,278,0,1,0,0,78
Middlesex,City of Perth Amboy 28,U.S. Senate,,Madelyn R. Hoffman,,105,1,86,0,0,0,0,18
Middlesex,City of Perth Amboy 28,U.S. Senate,,Write-In,,11,0,9,0,0,0,0,2
Middlesex,City of Perth Amboy 28,U.S. Senate,,Overvotes,,208,0,160,0,0,0,0,48
Middlesex,City of Perth Amboy 28,U.S. Senate,,Undervotes,,1000,20,664,0,0,0,0,316
Middlesex,City of Perth Amboy 28,U.S. House,6,Frank Pallone Jr.,DEM,11080,33,9669,0,19,0,0,1359
Middlesex,City of Perth Amboy 28,U.S. House,6,Christian Onuoha,REP,3345,11,2806,0,5,0,0,523
Middlesex,City of Perth Amboy 28,U.S. House,6,Write-In,,13,0,12,0,0,0,0,1
Middlesex,City of Perth Amboy 28,U.S. House,6,Overvotes,,63,0,57,0,0,0,0,6
Middlesex,City of Perth Amboy 28,U.S. House,6,Undervotes,,1305,21,900,0,0,0,0,384
Middlesex,Township of Piscataway 34,Registered Voters,,,,37876,,,,,,,
Middlesex,Township of Piscataway 34,Ballots Cast Total,,,,24911,12,22766,0,108,0,0,2025
Middlesex,Township of Piscataway 34,Ballots Cast Blank,,,,22,0,14,0,0,0,0,8
Middlesex,Township of Piscataway 34,President,,Joseph R. Biden,DEM,17390,7,15945,0,96,0,0,1342
Middlesex,Township of Piscataway 34,President,,Donald J. Trump,REP,6690,5,6104,0,8,0,0,573
Middlesex,Township of Piscataway 34,President,,Jo Jorgensen,NPC,159,0,145,0,1,0,0,13
Middlesex,Township of Piscataway 34,President,,Don Blankenship,NPD,20,0,17,0,1,0,0,2
Middlesex,Township of Piscataway 34,President,,Howie Hawkins,NPE,100,0,93,0,1,0,0,6
Middlesex,Township of Piscataway 34,President,,Gloria Estela La Riva,NPF,17,0,15,0,1,0,0,1
Middlesex,Township of Piscataway 34,President,,"Roque ""Rocky"" De La Fuente",NPG,9,0,9,0,0,0,0,0
Middlesex,Township of Piscataway 34,President,,Bill Hammons,NPH,10,0,10,0,0,0,0,0
Middlesex,Township of Piscataway 34,President,,Write-In,,113,0,105,0,0,0,0,8
Middlesex,Township of Piscataway 34,President,,Overvotes,,203,0,164,0,0,0,0,39
Middlesex,Township of Piscataway 34,President,,Undervotes,,200,0,159,0,0,0,0,41
Middlesex,Township of Piscataway 34,U.S. Senate,,Cory Booker,DEM,17110,6,15685,0,94,0,0,1325
Middlesex,Township of Piscataway 34,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,6413,4,5895,0,10,0,0,504
Middlesex,Township of Piscataway 34,U.S. Senate,,Daniel Burke,NPC,91,0,81,0,0,0,0,10
Middlesex,Township of Piscataway 34,U.S. Senate,,Veronica Fernandez,NPD,195,0,164,0,0,0,0,31
Middlesex,Township of Piscataway 34,U.S. Senate,,Madelyn R. Hoffman,,217,0,200,0,4,0,0,13
Middlesex,Township of Piscataway 34,U.S. Senate,,Write-In,,37,0,31,0,0,0,0,6
Middlesex,Township of Piscataway 34,U.S. Senate,,Overvotes,,162,0,133,0,0,0,0,29
Middlesex,Township of Piscataway 34,U.S. Senate,,Undervotes,,686,2,577,0,0,0,0,107
Middlesex,Township of Piscataway 34,U.S. House,6,Frank Pallone Jr.,DEM,17731,8,16294,0,96,0,0,1333
Middlesex,Township of Piscataway 34,U.S. House,6,Christian Onuoha,REP,6036,3,5505,0,11,0,0,517
Middlesex,Township of Piscataway 34,U.S. House,6,Write-In,,46,0,41,0,0,0,0,5
Middlesex,Township of Piscataway 34,U.S. House,6,Overvotes,,64,0,57,0,0,0,0,7
Middlesex,Township of Piscataway 34,U.S. House,6,Undervotes,,1034,1,869,0,1,0,0,163
Middlesex,Township of Plainsboro 38,Registered Voters,,,,14588,,,,,,,
Middlesex,Township of Plainsboro 38,Ballots Cast Total,,,,9570,8,8694,0,111,0,0,757
Middlesex,Township of Plainsboro 38,Ballots Cast Blank,,,,6,0,4,0,0,0,0,2
Middlesex,Township of Plainsboro 38,President,,Joseph R. Biden,DEM,7178,2,6588,0,103,0,0,485
Middlesex,Township of Plainsboro 38,President,,Donald J. Trump,REP,2152,6,1896,0,6,0,0,244
Middlesex,Township of Plainsboro 38,President,,Jo Jorgensen,NPC,54,0,47,0,1,0,0,6
Middlesex,Township of Plainsboro 38,President,,Don Blankenship,NPD,3,0,2,0,0,0,0,1
Middlesex,Township of Plainsboro 38,President,,Howie Hawkins,NPE,25,0,24,0,0,0,0,1
Middlesex,Township of Plainsboro 38,President,,Gloria Estela La Riva,NPF,5,0,5,0,0,0,0,0
Middlesex,Township of Plainsboro 38,President,,"Roque ""Rocky"" De La Fuente",NPG,2,0,1,0,0,0,0,1
Middlesex,Township of Plainsboro 38,President,,Bill Hammons,NPH,8,0,7,0,0,0,0,1
Middlesex,Township of Plainsboro 38,President,,Write-In,,44,0,41,0,0,0,0,3
Middlesex,Township of Plainsboro 38,President,,Overvotes,,45,0,39,0,0,0,0,6
Middlesex,Township of Plainsboro 38,President,,Undervotes,,54,0,44,0,1,0,0,9
Middlesex,Township of Plainsboro 38,U.S. Senate,,Cory Booker,DEM,6866,2,6314,0,95,0,0,455
Middlesex,Township of Plainsboro 38,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,2266,5,2007,0,8,0,0,246
Middlesex,Township of Plainsboro 38,U.S. Senate,,Daniel Burke,NPC,25,0,24,0,0,0,0,1
Middlesex,Township of Plainsboro 38,U.S. Senate,,Veronica Fernandez,NPD,56,0,47,0,0,0,0,9
Middlesex,Township of Plainsboro 38,U.S. Senate,,Madelyn R. Hoffman,,78,0,71,0,2,0,0,5
Middlesex,Township of Plainsboro 38,U.S. Senate,,Write-In,,9,0,8,0,0,0,0,1
Middlesex,Township of Plainsboro 38,U.S. Senate,,Overvotes,,53,0,48,0,0,0,0,5
Middlesex,Township of Plainsboro 38,U.S. Senate,,Undervotes,,217,1,175,0,6,0,0,35
Middlesex,Township of Plainsboro 38,U.S. House,12,Bonnie Watson Coleman,DEM,6895,2,6331,0,97,0,0,465
Middlesex,Township of Plainsboro 38,U.S. House,12,Mark Razzoli,REP,2169,5,1930,0,8,0,0,226
Middlesex,Township of Plainsboro 38,U.S. House,12,Kenneth J. Cody,NPF,26,0,24,0,0,0,0,2
Middlesex,Township of Plainsboro 38,U.S. House,12,"Edward ""NJ Weedman"" Forchion",NPG,82,0,74,0,0,0,0,8
Middlesex,Township of Plainsboro 38,U.S. House,12,Write-In,,7,0,6,0,0,0,0,1
Middlesex,Township of Plainsboro 38,U.S. House,12,Overvotes,,40,0,36,0,0,0,0,4
Middlesex,Township of Plainsboro 38,U.S. House,12,Undervotes,,351,1,293,0,6,0,0,51
Middlesex,Borough of Sayreville 39,Registered Voters,,,,30140,,,,,,,
Middlesex,Borough of Sayreville 39,Ballots Cast Total,,,,21237,23,19108,0,40,0,0,2066
Middlesex,Borough of Sayreville 39,Ballots Cast Blank,,,,22,0,15,0,0,0,0,7
Middlesex,Borough of Sayreville 39,President,,Joseph R. Biden,DEM,10965,7,9902,0,32,0,0,1024
Middlesex,Borough of Sayreville 39,President,,Donald J. Trump,REP,9624,16,8655,0,8,0,0,945
Middlesex,Borough of Sayreville 39,President,,Jo Jorgensen,NPC,158,0,150,0,0,0,0,8
Middlesex,Borough of Sayreville 39,President,,Don Blankenship,NPD,17,0,15,0,0,0,0,2
Middlesex,Borough of Sayreville 39,President,,Howie Hawkins,NPE,57,0,53,0,0,0,0,4
Middlesex,Borough of Sayreville 39,President,,Gloria Estela La Riva,NPF,7,0,7,0,0,0,0,0
Middlesex,Borough of Sayreville 39,President,,"Roque ""Rocky"" De La Fuente",NPG,9,0,8,0,0,0,0,1
Middlesex,Borough of Sayreville 39,President,,Bill Hammons,NPH,11,0,11,0,0,0,0,0
Middlesex,Borough of Sayreville 39,President,,Write-In,,52,0,44,0,0,0,0,8
Middlesex,Borough of Sayreville 39,President,,Overvotes,,154,0,122,0,0,0,0,32
Middlesex,Borough of Sayreville 39,President,,Undervotes,,183,0,141,0,0,0,0,42
Middlesex,Borough of Sayreville 39,U.S. Senate,,Cory Booker,DEM,10845,8,9780,0,32,0,0,1025
Middlesex,Borough of Sayreville 39,U.S. Senate,,"Rikin ""Rik"" Mehta",REP,9037,14,8198,0,7,0,0,818
Middlesex,Borough of Sayreville 39,U.S. Senate,,Daniel Burke,NPC,122,0,112,0,0,0,0,10
Middlesex,Borough of Sayreville 39,U.S. Senate,,Veronica Fernandez,NPD,156,0,129,0,0,0,0,27
Middlesex,Borough of Sayreville 39,U.S. Senate,,Madelyn R. Hoffman,,173,0,153,0,0,0,0,20
Middlesex,Borough of Sayreville 39,U.S. Senate,,Write-In,,18,0,16,0,0,0,0,2
Middlesex,Borough of Sayreville 39,U.S. Senate,,Overvotes,,181,0,143,0,0,0,0,38
Middlesex,Borough of Sayreville 39,U.S. Senate,,Undervotes,,705,1,577,0,1,0,0,126
Middlesex,Borough of Sayreville 39,U.S. House,6,Frank Pallone Jr.,DEM,11638,7,10546,0,30,0,0,1055
Middlesex,Borough of Sayreville 39,U.S. House,6,Christian Onuoha,REP,8714,15,7847,0,7,0,0,845
Middlesex,Borough of Sayreville 39,U.S. House,6,Write-In,,18,0,17,0,0,0,0,1
Middlesex,Borough of Sayreville 39,U.S. House,6,Overvotes,,40,0,37,0,0,0,0,3
Middlesex,Borough of Sayreville 39,U.S. House,6,Undervotes,,827,1,661,0,3,0,0,162
Middlesex,"40 City of South Amboy, Ward 1",Registered Voters,,,,2008,,,,,,,
Middlesex,"40 City of South Amboy, Ward 1",Ballots Cast Total,,,,1377,0,1256,0,2,0,0,119
Middlesex,"40 City of South Amboy, Ward 1",Ballots Cast Blank,,,,5,0,4,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,Joseph R. Biden,DEM,601,0,556,0,2,0,0,43
Middlesex,"40 City of South Amboy, Ward 1",President,,Donald J. Trump,REP,729,0,662,0,0,0,0,67
Middlesex,"40 City of South Amboy, Ward 1",President,,Jo Jorgensen,NPC,9,0,7,0,0,0,0,2
Middlesex,"40 City of South Amboy, Ward 1",President,,Don Blankenship,NPD,1,0,0,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,Howie Hawkins,NPE,7,0,6,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,Gloria Estela La Riva,NPF,3,0,2,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,"Roque ""Rocky"" De La Fuente",NPG,1,0,1,0,0,0,0,0
Middlesex,"40 City of South Amboy, Ward 1",President,,Bill Hammons,NPH,1,0,1,0,0,0,0,0
Middlesex,"40 City of South Amboy, Ward 1",President,,Write-In,,4,0,3,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,Overvotes,,9,0,8,0,0,0,0,1
Middlesex,"40 City of South Amboy, Ward 1",President,,Undervotes,,12,0,10,0,0,0,0,2
